,DEVICE,DTYPE,SEED,DATA,ARCHITECTURE,STEIN,BAYESIAN,LIKELIHOOD_STD,BW,N_MODELS,OPTIMIZER,LR,BATCH_SIZE,EARLY_STOPPING,STRIDE,WEIGHTING,MAKE_GIF,TITLE,HOW_OFTEN,INITIAL_FRAME_REPETITIONS,FINAL_FRAME_REPETITIONS,HOW_MANY_INDIVIDUAL_PREDICTIONS,VISUALIZE_DISTRIBUTION_USING_QUANTILES,EXTRA_STD,SHOW_DIAGNOSTICS,SHOW_PLOT,tuning_count,total_iter,best_iter,epochs_completed,compute_time,patience,delta,stride,train_acc,METRIC_rmse_of_median,METRIC_rmse_of_mean,METRIC_mae_of_median,METRIC_mae_of_mean,METRIC_max_norm_of_median,METRIC_max_norm_of_mean,METRIC_median_energy_score,METRIC_coverage,METRIC_median_avg_inverval_score,METRIC_uncertainty_vs_accuracy_slope_quantile,METRIC_uncertainty_vs_accuracy_cor_quantile,METRIC_extrapolation_uncertainty_vs_proximity_slope_quantile,METRIC_uncertainty_vs_proximity_cor_quantile,METRIC_interpolation_uncertainty_vs_proximity_slope_quantile,METRIC_extrapolation_uncertainty_spread_quantile,METRIC_interpolation_uncertainty_spread_quantile,filename,STATE_DICT_PATH
0,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_500_500_500_500,False,False,0,,30,Adam,0.0005,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,1,6349.0,299,6348,290.1505446434021,25.0,0.15,15.0,0.002635704493150115,0.020843977108597755,0.020947692915797234,0.015899594873189926,0.01603465899825096,0.050512224435806274,0.05103108286857605,0.007287254557013512,0.1666666716337204,0.02010779082775116,-0.0720962353729693,-0.043221984920692305,0.18434927093576686,0.7426190061365293,0.017890225684343484,0.16202369332313538,0.010909318923950195,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_21-56-35 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_21-56-35 (1).pth
1,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_500_500_500_500,False,False,0,,30,Adam,0.0005,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,1,6849.0,299,6848,313.13885164260864,75.0,0.05,15.0,0.0026183287457873425,0.021042704582214355,0.021032018586993217,0.01604766584932804,0.016008764505386353,0.05064624547958374,0.05005306005477905,0.00810626707971096,0.30000001192092896,0.021705245599150658,0.10544597117367142,0.040843301277565525,0.1908772287173248,0.7929266746589257,0.022365689341179315,0.15772071480751038,0.012192647904157639,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_21-56-35 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_21-56-35 (2).pth
2,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_500_500_500_500,False,False,0,,30,Adam,0.0005,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,1,8849.0,299,8848,399.6091501712799,75.0,0.15,15.0,0.002282610582187772,0.023114662617444992,0.022861892357468605,0.017618974670767784,0.017531700432300568,0.05391407012939453,0.052044838666915894,0.01105893962085247,0.1666666716337204,0.027780378237366676,2.220952329967236,0.4182567554375968,0.2170270735166333,0.7342558902906863,0.02223481194479661,0.17918971180915833,0.014495227485895157,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_21-56-35 (3).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_21-56-35 (3).pth
3,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_500_500_500_500,False,False,0,,30,Adam,0.0005,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,1,4399.0,299,4398,209.10272002220154,25.0,0.05,15.0,0.002943135487536589,0.020505283027887344,0.020175734534859657,0.015392104163765907,0.015163899399340153,0.05115118622779846,0.05128476023674011,0.007190505973994732,0.23333334922790527,0.0171976275742054,1.0906488056414883,0.25042864273423765,0.09464227147308608,0.7068115291484716,0.016872301024829523,0.05543249845504761,0.017962954938411713,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_21-56-35.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_21-56-35.pth
4,cuda,float,2022,univar_missing_middle_normalized_12,univar_NN.univar_NN_100_100,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,2,11849.0,3399,11848,301.13977122306824,25.0,0.05,15.0,0.0031919338429967563,0.019136710092425346,0.019063113257288933,0.014411263167858124,0.014308678917586803,0.05001145601272583,0.05032786726951599,0.009110883809626102,0.30000001192092896,0.022462859749794006,-0.08188588036173425,-0.028377541240928564,0.15436733488657123,0.9866113644548643,0.07881399074884604,0.10483452677726746,0.0329945832490921,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-03-22 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-03-22 (1).pth
5,cuda,float,2022,univar_missing_middle_normalized_12,univar_NN.univar_NN_100_100,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,2,14349.0,3399,14348,362.7937979698181,75.0,0.05,15.0,0.0030674359450737635,0.019218940287828445,0.01921926997601986,0.014356379397213459,0.014391109347343445,0.04944834113121033,0.04946565628051758,0.006388107780367136,0.2666666805744171,0.020307859405875206,0.27967127008568105,0.057757104706446294,0.15085010473792212,0.9739260587853203,0.09073401032195948,0.10269662737846375,0.03675536811351776,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-03-22 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-03-22 (2).pth
6,cuda,float,2022,univar_missing_middle_normalized_12,univar_NN.univar_NN_100_100,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,2,20000.0,3399,20000,513.0764992237091,,,,0.002856687471891443,0.019768284633755684,0.0196989793330431,0.014898908324539661,0.01488538272678852,0.04929199814796448,0.04956945776939392,0.007102698087692261,0.30000001192092896,0.020984873175621033,1.0797196129388784,0.19332371710117252,0.14002449188188348,0.8825414835292713,0.07734012961316804,0.07521232962608337,0.034799326211214066,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-03-22 (3).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-03-22 (3).pth
7,cuda,float,2022,univar_missing_middle_normalized_12,univar_NN.univar_NN_100_100,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,2,21649.0,3399,21648,550.0521142482758,25.0,0.15,15.0,0.002793473020816843,0.019726814702153206,0.01989145204424858,0.014933443628251553,0.015071764588356018,0.049476176500320435,0.04996892809867859,0.007226546760648489,0.3333333432674408,0.019641201943159103,0.4863706187458666,0.11245220720141595,0.18465752331193974,0.959396668448823,0.10700106358399412,0.0996202826499939,0.04511457309126854,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-03-22 (4).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-03-22 (4).pth
8,cuda,float,2022,univar_missing_middle_normalized_12,univar_NN.univar_NN_100_100,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,2,24149.0,3399,24148,636.8284208774567,75.0,0.15,15.0,0.002733431446055571,0.020125333219766617,0.02015286684036255,0.015277058817446232,0.015350336208939552,0.04959261417388916,0.050233662128448486,0.007089319638907909,0.36666667461395264,0.0207328200340271,0.9105141879464458,0.27965798856049706,0.22205974284720292,0.9718031214216538,0.15361504542666296,0.15194281935691833,0.06120545417070389,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-03-22 (5).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-03-22 (5).pth
9,cuda,float,2022,univar_missing_middle_normalized_12,univar_NN.univar_NN_100_100,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,2,10000.0,3399,10000,252.75741457939148,,,,0.0032828502046565217,0.019108977168798447,0.018937822431325912,0.014233216643333435,0.01409844122827053,0.049961477518081665,0.04988148808479309,0.008567213080823421,0.30000001192092896,0.021039403975009918,-0.06530467441286764,-0.025179332509618315,0.16766497032706762,0.9750000048532314,0.06986684945294362,0.1185835599899292,0.029273025691509247,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-03-22.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-03-22.pth
10,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_250_250,False,False,0,,30,Adam,1e-05,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,3,20000.0,17949,20000,670.9650826454163,,,,0.0032312229120483,0.018199721351265907,0.018241452053189278,0.013557376340031624,0.01359730027616024,0.048145800828933716,0.048237234354019165,0.009409256279468536,0.13333334028720856,0.022030053660273552,-0.3466428545972441,-0.09673989495821958,0.17291984284352396,0.8992572261675753,0.07079607346232461,0.09781232476234436,0.02790241315960884,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-14-02 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-14-02 (1).pth
11,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_250_250,False,False,0,,30,Adam,1e-05,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,3,30000.0,17949,30000,911.448180437088,,,,0.003071456573282679,0.01865716278553009,0.018521476536989212,0.013979906216263771,0.01396737340837717,0.04830476641654968,0.0480864942073822,0.007650838233530521,0.13333334028720856,0.022145912051200867,0.07668574518136581,0.012509385196870537,0.1653262301895599,0.9348045909938019,0.10685612870143886,0.08920398354530334,0.043944112956523895,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-14-02 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-14-02 (2).pth
12,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_250_250,False,False,0,,30,Adam,1e-05,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,3,10000.0,9999,10000,347.75565099716187,,,,0.0034996608272194864,0.018516095355153084,0.018523424863815308,0.013782195746898651,0.013809280470013618,0.049492716789245605,0.049507468938827515,0.009926870465278625,0.13333334028720856,0.022055011242628098,0.009798599363071493,0.010429248381101043,0.10748691340831817,0.902692793095155,0.05036308767917646,0.060960084199905396,0.0202607624232769,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-14-02.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-14-02.pth
13,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,False,False,0,,30,Adam,1e-05,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,4,20000.0,19999,20000,469.5044939517975,,,,0.0040292678090433276,0.01985485851764679,0.02008121833205223,0.014662230387330055,0.014760689809918404,0.05444711446762085,0.057773202657699585,0.008345088921487331,0.20000001788139343,0.026530036702752113,0.41770956370354145,0.123346314576163,0.19067324042972036,0.893436770480927,0.07765478301805928,0.13923588395118713,0.03801342844963074,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-29-20 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-29-20 (1).pth
14,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,False,False,0,,30,Adam,1e-05,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,4,30000.0,29999,30000,699.6341605186462,,,,0.0036924817754576604,0.019069205969572067,0.019221702590584755,0.014245180413126945,0.014358739368617535,0.051812708377838135,0.05201336741447449,0.010199145413935184,0.10000000894069672,0.021418098360300064,0.3871002366000667,0.11162020553353033,0.20954419568550442,0.8900372286234697,0.07581476343328107,0.13112860918045044,0.03514649346470833,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-29-20 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-29-20 (2).pth
15,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,False,False,0,,30,Adam,1e-05,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,4,10000.0,9999,10000,235.5500247478485,,,,0.017780750865737598,0.04003916308283806,0.0384952537715435,0.02611296996474266,0.02569585293531418,0.15281136333942413,0.14630326628684998,0.010263310745358467,0.36666667461395264,0.03469225764274597,0.8772998333273607,0.5682441553043793,0.13808988774020567,0.6875760996059308,0.04640902649284091,0.10182875394821167,0.032238222658634186,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-29-20.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-29-20.pth
16,cuda,float,2024,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,5,20000.0,15149,20000,454.8722891807556,,,,0.0035386347056676946,0.018631145358085632,0.018805822357535362,0.013946511782705784,0.014069726690649986,0.051247477531433105,0.05135110020637512,0.00939042866230011,0.20000001788139343,0.020530693233013153,0.15351624031489247,0.14564384481645073,0.23448453897246382,0.9218624042927784,0.05709672663780553,0.16333019733428955,0.022450916469097137,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-41-03 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-41-03 (1).pth
17,cuda,float,2024,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,5,30000.0,15149,30000,679.8972909450531,,,,0.003457741936047872,0.01872294396162033,0.019037693738937378,0.013892227783799171,0.014114917255938053,0.052006274461746216,0.05209416151046753,0.009030592627823353,0.20000001788139343,0.02313287928700447,-0.16580693016116044,-0.027103123769782543,0.25212423115164506,0.8987307174977894,0.058431825511008145,0.2011721432209015,0.02383388951420784,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-41-03 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-41-03 (2).pth
18,cuda,float,2024,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,5,10000.0,9949,10000,230.188129901886,,,,0.0036192643145720165,0.018663590773940086,0.01892506517469883,0.013995924033224583,0.014184842817485332,0.051452189683914185,0.05151301622390747,0.008377316407859325,0.20000001788139343,0.02091584913432598,0.39253588391927347,0.10635354774511742,0.23934009330304015,0.8773785705711284,0.050649857314838426,0.17165139317512512,0.02356327325105667,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-41-03.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-41-03.pth
19,cuda,float,2027,univar_missing_middle_normalized_12,univar_NN.univar_NN_500_500_500_500,False,False,0,,30,Adam,0.001,64,True,15,placeholder value,False,title of my gif,50,24,48,6,True,False,False,False,6,6949.0,249,6948,267.22049856185913,75.0,0.05,15.0,0.0026906955831994613,0.02104230225086212,0.021227208897471428,0.015974396839737892,0.01614486798644066,0.050945162773132324,0.051577866077423096,0.008187536150217056,0.2666666805744171,0.023673739284276962,-0.1867677473385238,-0.05941191895512933,0.22264916207873772,0.7309927392619228,0.01776928219274269,0.18193206191062927,0.012214258313179016,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\2025-05-15_22-52-27 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\ensemble\frequentist\hyperparameter_search\experimental_models\2025-05-15_22-52-27 (1).pth
